track_id,track_name,artist_name,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,popularity
1,Blinding Lights,The Weeknd,200040,0,0.854,0.920,-7,3.64,1,0.033,0.0081,0.0000,0.1900,0.334,174,4,86
2,Shape of You,Ed Sheeran,235960,0,0.825,0.652,-4,-5.83,1,0.052,0.581,0.0000,0.0927,0.931,96,4,84
3,One Dance,Drake,173987,0,0.703,0.561,1,-6.68,0,0.028,0.159,0.0000,0.0534,0.280,104,4,82
4,Levitating,Dua Lipa,203810,0,0.816,0.695,-5,-4.35,0,0.053,0.137,0.0000,0.1190,0.933,103,4,84
5,Anti-Hero,Taylor Swift,212827,0,0.588,0.653,-5,-7.14,0,0.052,0.243,0.0000,0.0903,0.365,98,4,88
6,Heat Waves,Glass Animals,239973,0,0.568,0.418,-12,-8.87,1,0.032,0.685,0.0000,0.0953,0.823,80,4,84
7,good 4 u,Olivia Rodrigo,178411,1,0.588,0.930,-5,-5.03,0,0.254,0.048,0.0000,0.1210,0.173,174,4,86
8,As It Was,Harry Styles,172968,0,0.734,0.630,-2,-4.66,1,0.066,0.130,0.0000,0.1050,0.863,174,4,86
9,drivers license,Olivia Rodrigo,242527,0,0.496,0.431,-4,-7.76,1,0.030,0.777,0.0000,0.0941,0.295,92,4,88
10,Watermelon Sugar,Harry Styles,174474,0,0.799,0.650,-4,-4.97,1,0.027,0.305,0.0000,0.1780,0.815,92,4,80
11,Peaches,Justin Bieber,203490,0,0.701,0.688,-1,-5.85,1,0.053,0.246,0.0000,0.0795,0.723,100,4,82
12,bad habit,Steve Lacy,236600,0,0.633,0.652,-4,-5.53,1,0.034,0.224,0.0000,0.0886,0.726,92,4,84
13,Sunroof,Nicky Youre,201427,0,0.735,0.586,2,-6.18,0,0.033,0.304,0.0000,0.1380,0.754,92,4,82
14,Cruel Summer,Bananarama,239827,0,0.771,0.728,0,-3.98,1,0.069,0.104,0.0000,0.1830,0.771,102,4,78
15,Can't Stop the Feeling!,Justin Timberlake,236960,0,0.738,0.771,-2,-4.26,1,0.087,0.118,0.0850,0.0807,0.926,100,4,80
16,Uptown Funk,Mark Ronson,419733,0,0.850,0.825,5,-5.47,1,0.048,0.118,0.0000,0.1320,0.971,100,4,86
17,Bohemian Rhapsody,Queen,354146,0,0.550,0.803,-4,-5.17,1,0.010,0.036,0.0000,0.0729,0.720,55,4,82
18,Smells Like Teen Spirit,Nirvana,301973,1,0.503,0.914,0,-4.00,1,0.089,0.007,0.0000,0.3220,0.336,120,4,80
19,Like a Prayer,Madonna,354200,1,0.667,0.830,1,-3.91,1,0.018,0.159,0.0000,0.1050,0.925,120,4,76
20,Imagine,John Lennon,183237,0,0.474,0.340,3,-8.96,1,0.033,0.848,0.0000,0.1030,0.940,84,4,84
21,Someone Like You,Adele,285973,0,0.408,0.329,-5,-6.11,1,0.032,0.748,0.0000,0.1270,0.286,103,4,82
22,Thinking Out Loud,Ed Sheeran,280240,0,0.656,0.279,-7,-8.50,1,0.033,0.680,0.0000,0.1200,0.720,112,4,82
23,Rolling in the Deep,Adele,228933,0,0.743,0.955,-3,-3.87,1,0.019,0.054,0.0000,0.0948,0.213,104,4,82
24,Summertime Sadness,Lana Del Rey,384533,0,0.466,0.568,-4,-6.51,1,0.049,0.316,0.0000,0.1320,0.229,136,4,76
